,cluster_이름,xcrds,ycrds,existing,demand_satisfied
1641,용인시 디지털산업진흥원,127.191298,37.234,1,0
1642,용인시 축구센터,127.318,37.1516,1,0
1643,보정동주민센터,127.113152,37.319843,1,0
1644,용인시 농업기술센터,127.299017,37.172769,1,0
1645,오토허브,127.092861,37.267974,1,0
1646,한국민속촌 주차장,127.115071,37.257139,1,0
1647,마북동주민센터,127.118119,37.301544,1,0
1648,동백동주민센터,127.151747,37.272717,1,0
1649,상갈공영주차장,127.106496,37.265758,1,0
1650,세븐일레븐 용인명지대점,127.186961,37.225017,1,0
1651,롯데몰 수지점,127.081264,37.313009,1,0
1652,기아자동차 수원서비스센터,127.072587,37.268447,1,0
1653,기아차 오산교육센터,127.137988,37.110733,1,0
1654,기아비전스퀘어,127.310582,37.221096,1,0
1655,포곡읍행정복지센터,127.230378,37.278037,1,0
1656,코스트코 공세점,127.1089,37.2381,1,0
1657,한국델파이,127.111462,37.29191,1,0
1658,영통빌리지,127.077041,37.268075,1,0
1659,금화마을주공5단지아파트,127.112093,37.266343,1,0
1660,물푸레마을4단지 경남아너스빌,127.153193,37.29751,1,0
1661,신촌마을포스홈타운1단지아파트,127.11024,37.311216,1,0
1662,수진마을4단지신명스카이뷰아파트,127.096689,37.335662,1,0
1663,삼성래미안이스트팰리스4차아파트,127.085039,37.335844,1,0
1664,어은목마을한라비발디아파트,127.158021,37.271008,1,0
1665,죽전e편한세상,127.125924,37.328818,1,0
1666,이편한세상용인한숲시티6단지,127.173773,37.154633,1,0
1667,예원마을코아루아파트,127.23681,37.258566,1,0
1668,지오렌터카 신갈점,127.097148,37.290501,1,0
1669,죽전역월드메르디앙,127.11269684,37.326496215,1,0
1670,KB증권연수원_용인,127.1340632,37.309819437,1,0
1671,기흥벽산블루밍아파트,127.11642334,37.232820325,1,0
1672,해든마을동문굿모닝힐,127.1509501,37.279627737,1,0
1673,어정마을 서희삼정 아파트,127.14421449,37.279413601,1,0
1674,금강아파트,127.1916698,37.234770956,1,0
1675,양우내안애에듀퍼스트,127.2191621,37.24884295,1,0
1676,기흥힉스유타워,127.08955498,37.269171899,1,0
1677,동원로얄듀크,127.11122547,37.319308634,1,0
1678,기흥 롯데캐슬스카이,127.10785936,37.27199089,1,0
1679,도담마을한양수자인아파트,127.11842531,37.325301206,1,0
1680,꽃메마을금강아파트,127.11456559,37.32252741,1,0
1681,용인한숲시티4단지,127.17470292,37.15856891,1,0
1682,동일하이빌1차,127.12222396,37.294482725,1,0
1683,성복힐스테이트1차,127.06962459,37.315660558,1,0
1684,휴맥스이브이 영문공장,127.21156167,37.2669138,1,0
1685,민속마을신창미션힐,127.12084081,37.253469119,1,0
1686,용인 더숨포레스트,127.2091297,37.2864135,1,0
1687,원대마을한신,127.10584598,37.275737433,1,0
1688,용인신갈푸르지오,127.11875285,37.28947736,1,0
1689,기흥역지웰푸르지오,127.11492355,37.273801373,1,0
1690,탑실마을대주피오레1,127.12151533,37.244658628,1,0
1691,성복역롯데캐슬골드타운,127.08277597,37.31128541,1,0
1692,양현마을신안풍림아파트,127.10778217,37.284581297,1,0
1693,대우그린카운티,127.13379701,37.218720841,1,0
1694,에스테크 조명연구소,127.36930624,37.140811144,1,0
1695,기흥SK아펠바움콘도미니엄,127.13580039,37.217048083,1,0
1696,육군용인관사하누리아파트,127.19335284,37.234959952,1,0
1697,DTC 기간산업인증센터,127.19642722,37.264626863,1,0
1698,DTC 효능평가센터,127.19795813,37.263955557,1,0
1699,유로핀즈 용인,127.1006002,37.279911872,1,0
1700,더샵동천이스트포레,127.09315581,37.331829538,1,0
1701,수지에듀파크아파트,127.086761,37.3171814,1,0
1702,골드리치안오피스텔,127.06963618,37.2960425,1,0
1703,광교2차푸르지오시티A동오피스텔,127.06853482,37.298498739,1,0
1704,광교2차푸르지오시티B동오피스텔,127.06824028,37.297441272,1,0
1705,광교2차푸르지오시티C동오피스텔,127.06878945,37.297337064,1,0
1706,광교2차푸르지오시티D동오피스텔,127.06861385,37.296719866,1,0
1707,수지마을동보아파트,127.098087,37.32577766,1,0
1708,희망의도시오피스텔,127.07321179,37.242981454,1,0
1709,광교지웰홈스오피스텔,127.07858087,37.295013952,1,0
1710,블루씨티오피스빌딩,127.12739015,37.332550817,1,0
1711,흥덕힐스테이트7단지아파트,127.07446549,37.279021558,1,0
1712,삼성 인력개발원 창조관(출입제한),127.1971848,37.2981184,1,0
1713,오토허브서비스,127.093768,37.2693086,1,0
1714,예아리박물관,127.364246,37.141322,1,0
1715,명지대학교 자연캠퍼스,127.186017,37.221417,1,0
1716,경희마크329,127.07335752,37.23688264,1,0
1717,신동백두산위브더제니스상가,127.15006505,37.283898907,1,0
1718,용인갈현현대홈타운505동,127.1069854,37.2820704,1,0
1719,용인교동마을현대홈타운109동,127.1250487,37.3003995,1,0
1720,용인서천2차아이파크605동,127.076313,37.2412018,1,0
1721,용인광교경남아너스빌4304동,127.0676787,37.2980657,1,0
1722,용인수지금호베스트빌디에듀2주차장,127.0794111,37.3047341,1,0
1723,용인수지금호베스트빌디에듀1주차장,127.0799257,37.3039843,1,0
1724,용인기흥두진,127.096031,37.268878,1,0
1725,용인서홍마을한일102동,127.0810869,37.324543,1,0
1726,용인레이크포레,127.0843442,37.3029229,1,0
1727,용인구성휴먼시아물푸레마을325동,127.1510402,37.2996786,1,0
1728,용인샘골마을풍성신미주203동,127.2048322,37.1891915,1,0
1729,용인LG자이1단지,127.1165005,37.3169568,1,0
1730,용인광교산한양수자인302동,127.0558268,37.3351663,1,0
1731,용인심곡마을광교힐스테이트,127.0743003,37.3082513,1,0
1732,한보라9단지,127.107885,37.243582,1,0
1733,벽산4단지아파트,127.104934,37.33454,1,0
1734,새릉골품림아파트,127.112269,37.286848,1,0
1735,효심의료재단용인서울병원,127.2145364,37.2403912,1,0
1736,보성아파트,127.1908773,37.2351717,1,0
1737,녹원마을새천년그린빌4단지-1,127.113505,37.2890994,1,0
1738,주식회사태화정보통신,127.1153743,37.1106667,1,0
1739,파크존 스크린골프장,127.0548681,37.332001,1,0
1740,용인기흥해링턴플레이스,127.0971072,37.2653859,1,0
1741,용인신갈푸르지오아파트,127.1176337,37.2901247,1,0
1742,효성빌라,127.1303428,37.2966723,1,0
1743,신동백서해그랑블2차아파트,127.1477726,37.2779795,1,0
1744,연원마을LG아파트,127.1073661,37.3015236,1,0
1745,동문그린아파트,127.0930616,37.3394518,1,0
1746,용인한보라4단지아파트,127.1114172,37.250229,1,0
1747,수지센트럴아이파크아파크,127.082685,37.3068832,1,0
1748,용화마을태영데시앙2단지아파트,127.1151358,37.2944234,1,0
1749,교동마을마북2차대림e편한세상아파트,127.1289,37.30735,1,0
1750,용인지사,127.2054556149,37.2346810425,1,0
1751,삼라마이다스빌,127.2096927341,37.2281356296,1,0
1752,용인행정타운 두산위브2단지,127.1664228036,37.2404549529,1,0
1753,교동마을 동양파라곤,127.1227446064,37.3016024334,1,0
1754,서천마을 1단지,127.0713166283,37.2400638545,1,0
1755,성복힐스테이트1차,127.0697084749,37.3147357946,1,0
1756,수원동마을 쌍용스윗닷홈 2단지,127.1412522344,37.2561441887,1,0
1757,신동백서해그랑블 1차,127.1465297969,37.2804911037,1,0
1758,양현마을풍림 아파트,127.106447425,37.2848697321,1,0
1759,대주피오레1단지,127.1078029804,37.2390631316,1,0
1760,동백금호어울림타운하우스A,127.1563776876,37.2725745868,1,0
1761,동백금호어울림타운하우스B,127.1539606609,37.2727219212,1,0
1762,동백하우스토리,127.1558804446,37.2742043226,1,0
1763,동아솔레시티 아파트,127.112268003,37.3103708982,1,0
1764,래미안 수지 이스트파크,127.0993303567,37.3300502179,1,0
1765,래미안이스트팰리스3단지 아파트,127.0874241718,37.3340277569,1,0
1766,신동아파밀리에,127.0838342763,37.2716426233,1,0
1767,써니밸리 아파트,127.134258207,37.2507064212,1,0
1768,현대홈타운4차4단지,127.1160176183,37.3221023447,1,0
1769,용인 금광베네스타,127.2081010267,37.2000113173,1,0
1770,에이스카운티,127.208656949,37.2022773816,1,0
1771,광교마을 45단지 아파트,127.0635214349,37.2980989529,1,0
1772,행정타운늘푸른오스카빌 아파트,127.1705502564,37.2376125911,1,0
1773,백현마을한라비발디2단지,127.1607957865,37.2802851691,1,0
1774,신동백롯데캐슬에코2단지,127.1475163899,37.2845049061,1,0
1775,죽전1차힐데스하임,127.1147788088,37.3057660031,1,0
1776,푸른마을푸르지오 아파트,127.0800414331,37.3141958444,1,0
1777,흥덕힐스테이트 아파트,127.0744654935,37.2790230003,1,0
1778,온누리마을 아파트(3군사령부),127.2939951049,37.3771746568,1,0
1779,모현농협 하나로마트,127.2490039493,37.3358920247,1,0
1780,이마트 동백점,127.1515990011,37.2779942485,1,0
1781,상현마을성원상떼빌3차,127.076999667,37.300538167,1,0
1782,예현마을현대홈타운,127.0673686391,37.2412122962,1,0
1783,처인구코아루아파트,127.2372487585,37.2578541056,1,0
1784,광교마을46단지 광교스타클래스,127.076070421,37.3006829337,1,0
1785,교동마을쌍용,127.126934417,37.3033748564,1,0
1786,금화마을주공4단지,127.1095178683,37.2621607162,1,0
1787,도담마을우미이노스빌1차,127.119891229,37.325915257,1,0
1788,성동마을LG빌리지3차,127.0718962076,37.3186233481,1,0
1789,심곡마을광교힐스테이트,127.0727263455,37.3090502517,1,0
1790,엘지빌리지 5차 A단지,127.0826276201,37.3188361936,1,0
1791,화성파크드림아파트,127.1117928475,37.2484483191,1,0
1792,용인실내체육관,127.2124849161,37.2385467353,1,0
1793,이동읍사무소,127.1961980723,37.1411206537,1,0
1794,양지면사무소,127.2798397089,37.2354873465,1,0
1795,원삼면사무소,127.3132635496,37.1665888025,1,0
1796,유림동주민센터,127.2120516757,37.2528560794,1,0
1797,용인자연휴양림,127.2678463108,37.314874886,1,0
1798,동부도서관,127.1904014636,37.2334807808,1,0
1799,동부동주민센터,127.2191759596,37.2327714586,1,0
1800,기흥구청,127.1146907355,37.2804469419,1,0
1801,신갈동주민센터,127.1067684,37.2726044934,1,0
1802,영덕동주민센터,127.0676610841,37.2708132014,1,0
1803,상현도서관,127.0742876201,37.2999596329,1,0
1804,아르피아주차장,127.1047628204,37.3256196634,1,0
1805,기후변화체험센터,127.2228331845,37.2225900239,1,0
1806,신정마을성지아파트,127.085985,37.321562,1,0
1807,현대프레미오아파트,127.073495788,37.3068620627,1,0
1808,동일하이빌2차아파트,127.127509584,37.2939710234,1,0
1809,경남아너스빌2차,127.060104,37.3153,1,0
1810,연원마을성원아파트,127.110389,37.303477,1,0
1811,신봉엘지자이1차,127.077697526,37.3254459079,1,0
1812,동부센트레빌5차,127.06624,37.33169,1,0
1813,구성역 효성해링턴플레이스,127.115933801,37.2969094957,1,0
1814,금호베스트빌2단지아파트,127.08054818,37.3027775832,1,0
1815,성복자이1차아파트,127.064869071,37.3176038346,1,0
1816,만현마을 롯데캐슬아파트,127.089743,37.311645,1,0
1817,꽃메마을한라신영프로방스아파트,127.11382534,37.321262909,1,0
1818,도담마을푸르지오,127.114912565,37.3239829771,1,0
1819,새터마을푸르지오,127.122619387,37.3314538064,1,0
1820,신봉동부센트레빌6단지,127.064950122,37.3331303848,1,0
1821,마평라이프아파트,127.214453,37.231998,1,0
1822,가현마을신안아파트,127.112415468,37.2836370002,1,0
1823,보정한화꿈에그린아파트,127.106990145,37.3065914406,1,0
1824,금화마을대우현대아파트,127.11038069,37.2647621236,1,0
1825,동문6차굿모닝힐아파트,127.098307,37.34019,1,0
1826,동문3차아파트,127.093193,37.337901,1,0
1827,동천마을 현대2차홈타운,127.095842,37.338305,1,0
1828,광교경남아너스빌,127.067345196,37.2984302224,1,0
1829,현대모닝사이드1차,127.119661,37.251322,1,0
1830,용인수목원우림필유,127.2380792441,37.29448991414,1,0
1831,호반베르디움,127.153228,37.293085,1,0
1832,서천마을4단지,127.075058,37.235981,1,0
1833,상현엘지자이아파트,127.0881606525,37.30377095575,1,0
1834,새천년그린빌1단지아파트,127.1106570811,37.2899231285,1,0
1835,경남아너스빌,127.0914414374,37.27453203501,1,0
1836,신세계 경기점,127.1079978175,37.324989636392,1,0
1837,죽전 동성1차,127.1108269259,37.33073560441,1,0
1838,용인도시공사 평온의숲,127.2270314,37.119502056,1,0
1839,상현2동 행정복지센터,127.0865,37.3102,1,0
1840,죽전1동 행정복지센터,127.1141,37.3313,1,0
1841,남사 현대리바트,127.15987689,37.140863711,1,0
1842,모현읍행정복지센터,127.24267,37.32997,1,0
1843,창리 제1공영주차장,126.4788,37.72276,1,0
1844,모현다목적복지회관,127.23110309,37.342327811,1,0
1845,더테라스힐 2차,127.0682243,37.3424172,1,0
1846,동천더샵파크사이드,127.08635,37.338672,1,0
1847,내대지마을푸르지오,127.1269599,37.3305315,1,0
1848,성동마을엘지빌리지1차,127.0758874,37.3171145,1,0
1849,용인세정상가,127.0704919,37.27406881,1,0
1850,수지 동일스위트,127.0819226,37.30439977,1,0
1851,용인 흥덕노블레스,127.0737418,37.27649333,1,0
1852,용인시 현대블루핸즈(구성서비스),127.1425919566,37.28274850941,1,0
1853,용인시 이마트(수지점),127.083327,37.319760996,1,0
1854,용인시 이마트(죽전점),127.11019013,37.325142607,1,0
1855,용인시 이마트(용인점),127.189147,37.231418,1,0
1856,용인시 이마트(보라점),127.10511396,37.247675116,1,0
1857,용인시 이마트TR(구성점),127.105103,37.304958,1,0
1858,용인시 삼성화재교통박물관,127.2169537,37.3003716,1,0
1859,용인시 수진마을2단지 현대효성아파트,127.097065129,37.337444157,1,0
1860,용인시 수지건영아파트,127.086359959,37.327014907382,1,0
1861,용인시 초원마을성원상떼빌,127.1256929,37.2893741,1,0
1862,용인시 수지구 만현마을5단지아파트,127.0871248,37.309296421406,1,0
1863,물푸레마을 경남아너스빌,127.153,37.2976,1,0
1864,이스트팰리스4단지아파트,127.085,37.3356,1,0
1865,원천마을 푸르지오아파트,127.101,37.3424,1,0
1866,용인성복힐스테이트3차아파트,127.064,37.321,1,0
1867,참솔마을 월드메르디앙아파트,127.154,37.2649,1,0
1868,서그내마을SKVIEW아파트,127.072,37.2445,1,0
1869,수지동문굿모닝힐5차아파트,127.096,37.34,1,0
1870,이동읍화산C.C,126.932,37.3854,1,0
1871,신봉마을자이2차아파트,127.075,37.3288,1,0
1872,차지비 테스트충전소,127.2555709,37.348032977,1,0
1873,수지푸르지오월드마크상가,127.101,37.3237,1,0
1874,용인일신레져,127.238,37.1854,1,0
1875,한국지엠명지서비스,127.203,37.227,1,0
1876,현대성우5차아파트,127.084,37.3082,1,0
1877,기흥삼성래미안1차아파트,127.113,37.2987,1,0
1878,백현마을상록롯데캐슬아파트,127.15787,37.275959,1,0
1879,롯데캐슬,127.116,37.3285,1,0
1880,광교마을웅진스타클래스,127.075,37.3015,1,0
1881,케이티용인빌딩,127.206,37.2379,1,0
1882,케이티기흥빌딩,127.102,37.2636,1,0
1883,힐스테이트서천5단지,127.075066,37.237797,1,0
1884,케이티수지빌딩,127.102,37.3327,1,0
1885,케이씨씨 중앙연구소,127.13686,37.31261,1,0
1886,수지상현금호3단지아파트,127.082214,37.302947,1,0
1887,㈜대웅제약,127.23624,37.280036,1,0
1888,성산마을카운티스,127.159439,37.273359,1,0
1889,동천마을현대홈타운아파트,127.099068,37.339773,1,0
1890,자연앤스위첸아파트,127.07206,37.278781,1,0
1891,용인행정타운두산위브1단지,127.16547,37.238437,1,0
1892,흥덕마을14단지호반베르디움,127.083333,37.273935,1,0
1893,기흥벽산블루밍아파트,127.116421,37.232817,1,0
1894,용인시 처인구 마평우성아파트,127.21534232,37.235164458685,1,0
1895,용인시 용인수하림,127.212072584,37.2747873686,1,0
1896,용인시 수지현대성우아파트,127.0894406179,37.317836499141,1,0
1897,용인시 에이스동백타워,127.1650915329,37.256344016036,1,0
1898,용인시 우남퍼스트빌아파트,127.1739821359,37.240184587289,1,0
1899,용인시 역북신원아침도시아파트,127.1973159,37.23856938,1,0
1900,용인시 한보라마을휴먼시아6단지,127.1062737802,37.247977649715,1,0
1901,용인시 교동마을LG자이아파트,127.1255659,37.3052577,1,0
1902,용인시 연원마을현대아파트,127.1121077246,37.302708646682,1,0
1903,용인시 용인세브란스병원,127.1482856592,37.270698220998,1,0
1904,용인시 보뜨랑마을벽산블루밍,127.0987959747,37.342544358145,1,0
1905,용인시 신정마을성지아파트,127.0863411065,37.321878314064,1,0
1906,용인시 원천마을푸르지오아파트,127.1012080718,37.342358509168,1,0
1907,용인시 롯데프리미엄아울렛기흥점,127.1209127491,37.225370063377,1,0
1908,용인시 죽전힐스테이트2차,127.1189684,37.3189703,1,0
1909,용인시 기흥테라타워,127.0718941,37.231426,1,0
1910,용인시 기흥역센트럴푸르지오오피스텔,127.1192987,37.2739765,1,0
1911,용인시 샘골마을신미주1단지,127.20499344,37.192114157,1,0
1912,용인시 신한은행기흥연수원,127.115817,37.226043102,1,0
1913,용인시 삼익아파트,127.10621963,37.278208915,1,0
1914,용인시 죽전퍼스트하임,127.11405164,37.329836283,1,0
1915,용인시 솔뫼마을현대홈타운,127.0981505,37.3091077,1,0
1916,용인시 성동마을강남빌리지,127.0768947,37.314434001,1,0
1917,용인시 물푸레마을호반베르디움8단지,127.15359378,37.292925391,1,0
1918,용인시 서그내마을SK뷰아파트,127.0730358,37.2444058,1,0
1919,용인시 블루원용인CC,127.32590016,37.134173221,1,0
1920,용인시 수지CJ빌리지,127.09374989,37.32949523,1,0
1921,용인시 내대지마을진흥더블파크,127.13160789,37.333242788,1,0
1922,용인시 교동마을필그린아파트,127.12023953,37.302760132,1,0
1923,용인시 성동마을엘지빌리지2차,127.07541689,37.313087095,1,0
1924,용인시 에이스카운티아파트,127.20865469,37.202277385,1,0
1925,용인시 기흥역더샾오피스텔,127.11801653,37.27347413,1,0
1926,용인시 광교스타클래스2단지,127.07607064,37.300683924,1,0
1927,용인시 이마트흥덕점,127.0733316,37.2757525,1,0
1928,용인시 대지마을중앙하이츠빌,127.11702313,37.33209461,1,0
1929,상현마을쌍용스윗닷홈2차아파트,127.0772345,37.3018802,1,0
1930,더블유스퀘어광교,127.06811538,37.296895496,1,0
1931,라이프아파트,127.21408537,37.232026054,1,0
1932,동백동원로얄듀크아파트,127.14841108,37.279797933,1,0
1933,상현마을금호베스트빌1단지,127.07907248,37.30545087,1,0
1934,동천센트럴자이아파트,127.09489246,37.341437124,1,0
1935,강남마을한라비발디아델70,127.13108873,37.278733802,1,0
1936,푸른마을용인자이,127.21893324,37.234374326,1,0
1937,진영리더스빌오피스텔,127.18756756,37.233222468,1,0
1938,칼빈대학교,127.1286864,37.3051459,1,0
1939,광교 리치안 오피스텔,127.07002025,37.296577129,1,0
1940,초당마을주공아파트,127.16270513,37.259999242,1,0
1941,백현마을주공9단지(동백동),127.16652141,37.283361868,1,0
1942,하우스디동백카바나아파트,127.14712411,37.285218385,1,0
1943,현대아파트,127.1307234,37.332429326,1,0
1944,경희대학교국제캠퍼스,127.08119879,37.239800152,1,0
1945,죽전4차1단지현대홈타운,127.116813,37.32573,1,0
1946,용인삼환나우빌-102동,127.194599,37.233833,1,0
1947,레이크포레,127.070456,37.355087,1,0
1948,이스트팰리스3단지-1301동,127.089069,37.334115,1,0
1949,기흥역롯데캐슬레이시티-A동,127.113808,37.273403,1,0
1950,기흥역롯데캐슬레이시티-B동,127.114714,37.273083,1,0
1951,성산마을서해그랑블-3104동,127.15537,37.271498,1,0
1952,성산마을서해그랑블-3109동,127.155495,37.270662,1,0
1953,연원마을삼성명가타운-108동,127.108747,37.305336,1,0
1954,연원마을삼성명가타운-111동,127.108372,37.305737,1,0
1955,초당마을코아루-5102동,127.158818,37.263239,1,0
1956,초당마을코아루-5103동,127.158173,37.262907,1,0
1957,진우,127.17177,37.238934,1,0
1958,신정마을9단지-902동,127.090846,37.319951,1,0
1959,한라비발디1단지-A주차장,127.162067,37.28128,1,0
1960,한라비발디1단지-B주차장,127.162068,37.28128,1,0
1961,한라비발디1단지-C주차장,127.162069,37.28128,1,0
1962,영통로효성해링턴플레이스-102동,127.070538,37.245996,1,0
1963,영통로효성해링턴플레이스-107동,127.070624,37.24603,1,0
1964,신정마을9단지-903동,127.091362,37.31982,1,0
1965,신정마을9단지-904동,127.09137,37.319413,1,0
1966,신정마을9단지-907동,127.092191,37.319001,1,0
1967,신정마을9단지-909동,127.093075,37.31912,1,0
1968,강남마을한라비발디,127.13717686,37.2764332182,1,0
1969,용인역북골드클래스,127.184363763,37.230801613267,1,0
1970,수지벽산1단지아파트,127.1068405931,37.336412163175,1,0
1971,역북1단지우남퍼스트빌아파트,127.1968981108,37.242603146797,1,0
1972,금호어울림아파트,127.1977930722,37.236600699348,1,0
1973,용인구성휴먼시아물푸레마을6단지,127.1534475826,37.295457584182,1,0
1974,이편한세상용인한숲시티3단지,127.1719071637,37.16014186819,1,0
1975,6단지상록아파트,127.0864770522,37.318919942302,1,0
1976,코오롱하늘채아파트,127.1279377526,37.269754241463,1,0
1977,흥덕우남퍼스트빌리젠트,127.0821846932,37.280892055049,1,0
1978,대원칸타빌아파트,127.1570933674,37.269729956479,1,0
1979,우남퍼스트빌아파트,127.0817570632,37.319200815831,1,0
1980,용인한숲5단지아파트,127.1699663429,37.158165946184,1,0
1981,우미린센트럴파크아파트,127.1850862676,37.233182851388,1,0
1982,도현마을현대아파트,127.1090284837,37.285530547277,1,0
1983,수원동마을쌍용아파트,127.1371108418,37.257435745646,1,0
1984,양지포레스토리,127.2787328573,37.223798003036,1,0
1985,그대가크레던스아파트,127.1356009934,37.267875151455,1,0
1986,상현마을쌍용2차아파트,127.0772356415,37.301878755232,1,0
1987,역북신원아침도시아파트,127.1972753269,37.238580257235,1,0
1988,흥덕11단지경남아너스빌,127.0766054065,37.281014734291,1,0
1989,역북2단지우남퍼스트빌,127.1968051649,37.241532860935,1,0
1990,초당마을코아루아파트,127.1575925893,37.264748339672,1,0
1991,동백동일하이빌아파트,127.1582233657,37.27957140849,1,0
1992,용인신성아파트,127.1892210932,37.235533451815,1,0
1993,동일하이빌1차아파트,127.125363601,37.294787853245,1,0
1994,인정프린스4차,127.1102669589,37.182038822867,1,0
1995,㈜대륙(민수),127.22946893,37.275126154,1,0
1996,신동백롯데캐슬에코1단지,127.1431634587,37.284423751082,1,0
1997,상현마을쌍용아파트A단지입주자대표회의-1,127.0765339241,37.303400790671,1,0
1998,신일유토빌아파트입주자대표회의-1,127.1395266513,37.270380348707,1,0
1999,신동백롯데캐슬에코2단지입주자대표회의-1,127.1475174037,37.284504364212,1,0
2000,성복자이1차아파트입주자대표회의-1,127.0648680553,37.317603474772,1,0
2001,고등기술연구원 연구조합,127.4144156907,37.147387592129,1,0
2002,신갈현대아파트입주자대표회의,127.1080907052,37.286633467351,1,0
2003,의료법인유일재단,127.21350290511,37.2193592059,1,0
2004,성북역서희스타힐스입주자대표회의-1,127.0712679627,37.315672662021,1,0
2005,성복역서희스타힐스입주자대표회의-2,127.0712679,37.3156727,1,0
2006,새터마을모아미래도입주자대표회의-1,127.122530071,37.330650899843,1,0
2007,죽전신세계쉐덴관리단-1,127.1095438274,37.323319232625,1,0
2008,자연앤4단지/자연앤입주자대표회의,127.132019,37.2700882,1,0
2009,자연앤6단지/자연앤입주자대표회의-1,127.1318497,37.2697067,1,0
2010,이편한세상용인한숲시티2단지-1,127.1737273047,37.161340232616,1,0
2011,한국외국어대학교 글로벌캠퍼스,127.2685889801,37.337738821579,1,0
2012,기흥역롯데캐슬레이시티오피스텔관리단,127.115360306,37.274905618556,1,0
2013,성복역KCC스위첸입주자대표회의,127.0729426,37.3152131,1,0
2014,신동백서해그랑블1차아파트입주자대표회의,127.1465286,37.2804914,1,0
2015,도담마을7단지뜨리에체아파트입주자대표회의,127.11490802,37.32485455,1,0
2016,E편한세상시티수지관리위원회,127.0840191,37.316697781,1,0
2017,호수마을휴먼시아입주자대표회의,127.15424857,37.286182707,1,0
2018,기흥힉스유타워아파트 입주자대표회의,127.09068937,37.269161329,1,0
2019,흥덕우남퍼스트빌리젠트 입주자대표회의,127.08218322,37.280891965,1,0
2020,도담마을휴먼빌아파트 입주자대표회의,127.11779125,37.330022107,1,0
2021,극동임광아파트입주자대표회의,127.08919606,37.322544312,1,0
2022,샬레파인비스타아파트 입주자대표회의,127.10169712,37.32164599,1,0
2023,성복역롯데캐슬골드타운입주자대표회의,127.08321416,37.311264482,1,0
2024,꽃메마을아이파크2차아파트입주자대표회의,127.1203051,37.323661985,1,0
2025,이스턴팰리스입주자대표회의,127.08726851,37.316426291,1,0
2026,만현마을3단지성원상떼빌아파트입주자대표회의,127.09040489,37.309487413,1,0
2027,서천아이파크 입주자대표회의,127.07237483,37.245669425,1,0
2028,진산마을 삼성5차아파트 입주자대표회의,127.09689566,37.316819849,1,0
2029,한라비발디1단지 입주자대표회의(용인)(21년),127.16134915,37.281052912,1,0
2030,흥덕유-타워지식산업센터관리단,127.0800971,37.274890218,1,0
2031,상하동진흥더루벤스2단지아파트 입주자대표회의,127.13807018,37.260484929,1,0
2032,용인죽전동부센트레빌입주자대표회의,127.12572686,37.330820724,1,0
2033,동백라온프라이빗 입주자대표회의,127.16614486,37.280582513,1,0
2034,우림홀인원입주자대표회의,127.11503641,37.228669875,1,0
2035,장미마을삼성래미안 2차 입주자대표회의,127.11939037,37.293235775,1,0
2036,용인신원아파트1차입주자대표회의,127.2157101,37.26745066,1,0
2037,동부센트레빌5단지아파트 입주자대표회의,127.06657284,37.331966251,1,0
2038,성산마을서해그랑블입주자대표회의,127.15546269,37.271511393,1,0
2039,용인동백두산위브더제니스 입주자대표회의,127.15060853,37.28302466,1,0
2040,하늘채아파트 입주자대표회의,127.12793922,37.269755501,1,0
2041,성복역서희스타힐스 입주자대표회의,127.07126796,37.315672662,1,0
2042,예진마을3차아파트입주자대표회의,127.23220969,37.244567506,1,0
2043,성현마을우미이노스빌2차입주자대표회의,127.12396897,37.324899466,1,0
2044,백현마을서해그랑블아파트 입주자대표회의,127.16123051,37.285379679,1,0
2045,기흥역파크푸르지오오피스텔관리단,127.12045097,37.27181016,1,0
2046,초당마을삼부르네상스아파트 입주자대표회의,127.15759236,37.264747619,1,0
2047,강남마을자연앤6단지/자연앤입주자대표회의,127.12989799,37.268944774,1,0
2048,강남마을자연앤4단지/자연앤입주자대표회의,127.13276385,37.270379295,1,0
2049,롯데캐슬아파트입주자대표회의22,127.09007306,37.311217833,1,0
2050,코오롱하늘채수입주자대표회의,127.12949192,37.279358538,1,0
2051,한국외국어대학교글로벌캠퍼스,127.26858898,37.337738821,1,0
2052,연원마을삼성명가타운입주자대표회의,127.10730571,37.304973436,1,0
2053,역북지웰푸르지오입주자대표회의,127.18224341,37.23068902,1,0
2054,동원베네스트 언남타운하우스(3동),127.12885159,37.296504546,1,0
2055,동원베네스트 언남타운하우스(2동),127.12879491,37.296934222,1,0
2056,동원베네스트 언남타운하우스(1동),127.12873865,37.297274155,1,0
2057,E편한세상시티수지관리위원회22,127.08389003,37.316694809,1,0
2058,용인동아아파트입주자대표회의,127.20949431,37.189386099,1,0
2059,서원마을현대홈타운입주자대표,127.0809163,37.309275149,1,0
2060,용인한숲5단지아파트입주자대표회의,127.17012677,37.158170131,1,0
2061,신동백롯데캐슬에코1단지,127.14316492,37.284422938,1,0
2062,버들치마을힐스테이트2차아파트,127.06429883,37.31832272,1,0
2063,초당마을삼부르네상스13단지아파트,127.15890835,37.263305005,1,0
2064,꽃메마을현대4차3단지,127.11807,37.32269,1,0
2065,신동백롯데캐슬에코1단지,127.1431649,37.2844229,1,0
2066,버들치마을성복자이2차,127.0612457,37.3188612,1,0
2067,청현마을기흥데시앙,127.09354506,37.265162268,1,0
2068,고림2차양우내안애에듀퍼스트아파트,127.22119294,37.249187971,1,0
